id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hc_family_member_history_hc_res_family_member_history_user,hc.family.member.history.hc.res.family.member.history.user,model_hc_res_family_member_history,hc_base.group_hc_base_user,1,0,0,0
access_hc_family_member_history_hc_family_member_history_condition_user,hc.family.member.history.hc.family.member.history.condition.user,model_hc_family_member_history_condition,hc_base.group_hc_base_user,1,0,0,0
access_hc_family_member_history_hc_family_member_history_parent_user,hc.family.member.history.hc.family.member.history.parent.user,model_hc_family_member_history_parent,hc_base.group_hc_base_user,1,0,0,0
access_hc_family_member_history_hc_family_member_history_sibling_user,hc.family.member.history.hc.family.member.history.sibling.user,model_hc_family_member_history_sibling,hc_base.group_hc_base_user,1,0,0,0
access_hc_family_member_history_hc_family_member_history_identifier_user,hc.family.member.history.hc.family.member.history.identifier.user,model_hc_family_member_history_identifier,hc_base.group_hc_base_user,1,0,0,0
access_hc_family_member_history_hc_family_member_history_definition_user,hc.family.member.history.hc.family.member.history.definition.user,model_hc_family_member_history_definition,hc_base.group_hc_base_user,1,0,0,0
access_hc_family_member_history_hc_family_member_history_status_history_user,hc.family.member.history.hc.family.member.history.status.history.user,model_hc_family_member_history_status_history,hc_base.group_hc_base_user,1,0,0,0
access_hc_family_member_history_hc_family_member_history_reason_reference_user,hc.family.member.history.hc.family.member.history.reason.reference.user,model_hc_family_member_history_reason_reference,hc_base.group_hc_base_user,1,0,0,0
access_hc_family_member_history_hc_family_member_history_note_user,hc.family.member.history.hc.family.member.history.note.user,model_hc_family_member_history_note,hc_base.group_hc_base_user,1,0,0,0
access_hc_family_member_history_hc_family_member_history_condition_note_user,hc.family.member.history.hc.family.member.history.condition.note.user,model_hc_family_member_history_condition_note,hc_base.group_hc_base_user,1,0,0,0
access_hc_family_member_history_hc_family_member_history_patient_record_user,hc.family.member.history.hc.family.member.history.patient.record.user,model_hc_family_member_history_patient_record,hc_base.group_hc_base_user,1,0,0,0
access_hc_family_member_history_hc_family_member_history_genetics_observation_user,hc.family.member.history.hc.family.member.history.genetics.observation.user,model_hc_family_member_history_genetics_observation,hc_base.group_hc_base_user,1,0,0,0
access_hc_family_member_history_hc_vs_v3_family_member_manager,hc.family.member.history.hc.vs.v3.family.member.manager,model_hc_vs_v3_family_member,hc_base.group_hc_base_manager,1,1,1,1
access_hc_family_member_history_hc_vs_family_member_history_type_manager,hc.family.member.history.hc.vs.family.member.history.type.manager,model_hc_vs_family_member_history_type,hc_base.group_hc_base_manager,1,1,1,1
