id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hc_practitioner_hc_res_practitioner_user,hc.practitioner.hc.res.practitioner.user,model_hc_res_practitioner,hc_base.group_hc_base_user,1,0,0,0
access_hc_practitioner_hc_practitioner_qualification_user,hc.practitioner.hc.practitioner.qualification.user,model_hc_practitioner_qualification,hc_base.group_hc_base_user,1,0,0,0
access_hc_practitioner_hc_practitioner_communication_user,hc.practitioner.hc.practitioner.communication.user,model_hc_practitioner_communication,hc_base.group_hc_base_user,1,0,0,0
access_hc_practitioner_hc_practitioner_language_proficiency_user,hc.practitioner.hc.practitioner.language.proficiency.user,model_hc_practitioner_language_proficiency,hc_base.group_hc_base_user,1,0,0,0
access_hc_practitioner_hc_practitioner_qualification_identifier_user,hc.practitioner.hc.practitioner.qualification.identifier.user,model_hc_practitioner_qualification_identifier,hc_base.group_hc_base_user,1,0,0,0
access_hc_practitioner_hc_practitioner_practitioner_role_user,hc.practitioner.hc.practitioner.practitioner.role.user,model_hc_practitioner_practitioner_role,hc_base.group_hc_base_user,1,0,0,0
access_hc_practitioner_hc_practitioner_domain_resource_text_user,hc.practitioner.hc.practitioner.domain.resource.text.user,model_hc_practitioner_domain_resource_text,hc_base.group_hc_base_user,1,0,0,0
access_hc_practitioner_hc_practitioner_domain_resource_contained_user,hc.practitioner.hc.practitioner.domain.resource.contained.user,model_hc_practitioner_domain_resource_contained,hc_base.group_hc_base_user,1,0,0,0
access_hc_practitioner_hc_practitioner_domain_resource_extension_user,hc.practitioner.hc.practitioner.domain.resource.extension.user,model_hc_practitioner_domain_resource_extension,hc_base.group_hc_base_user,1,0,0,0
access_hc_practitioner_hc_practitioner_domain_resource_modifier_extension_user,hc.practitioner.hc.practitioner.domain.resource.modifier.extension.user,model_hc_practitioner_domain_resource_modifier_extension,hc_base.group_hc_base_user,1,0,0,0
access_hc_practitioner_hc_vs_practitioner_qualification_manager,hc.practitioner.hc.vs.practitioner.qualification.manager,model_hc_vs_practitioner_qualification,hc_base.group_hc_base_manager,1,0,0,0
access_hc_practitioner_hc_vs_practitioner_specialty_manager,hc.practitioner.hc.vs.practitioner.specialty.manager,model_hc_vs_practitioner_specialty,hc_base.group_hc_base_manager,1,1,1,1
