id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hc_example_scenario_hc_res_example_scenario_user,hc.example.scenario.hc.res.example.scenario.user,model_hc_res_example_scenario,hc_base.group_hc_base_user,1,0,0,0
access_hc_example_scenario_hc_example_scenario_actor_user,hc.example.scenario.hc.example.scenario.actor.user,model_hc_example_scenario_actor,hc_base.group_hc_base_user,1,0,0,0
access_hc_example_scenario_hc_example_scenario_instance_user,hc.example.scenario.hc.example.scenario.instance.user,model_hc_example_scenario_instance,hc_base.group_hc_base_user,1,0,0,0
access_hc_example_scenario_hc_example_scenario_instance_version_user,hc.example.scenario.hc.example.scenario.instance.version.user,model_hc_example_scenario_instance_version,hc_base.group_hc_base_user,1,0,0,0
access_hc_example_scenario_hc_example_scenario_instance_contained_instance_user,hc.example.scenario.hc.example.scenario.instance.contained.instance.user,model_hc_example_scenario_instance_contained_instance,hc_base.group_hc_base_user,1,0,0,0
access_hc_example_scenario_hc_example_scenario_process_user,hc.example.scenario.hc.example.scenario.process.user,model_hc_example_scenario_process,hc_base.group_hc_base_user,1,0,0,0
access_hc_example_scenario_hc_example_scenario_process_step_user,hc.example.scenario.hc.example.scenario.process.step.user,model_hc_example_scenario_process_step,hc_base.group_hc_base_user,1,0,0,0
access_hc_example_scenario_hc_example_scenario_process_step_operation_user,hc.example.scenario.hc.example.scenario.process.step.operation.user,model_hc_example_scenario_process_step_operation,hc_base.group_hc_base_user,1,0,0,0
access_hc_example_scenario_hc_example_scenario_process_step_alternative_user,hc.example.scenario.hc.example.scenario.process.step.alternative.user,model_hc_example_scenario_process_step_alternative,hc_base.group_hc_base_user,1,0,0,0
access_hc_example_scenario_hc_example_scenario_process_step_alternative_option_user,hc.example.scenario.hc.example.scenario.process.step.alternative.option.user,model_hc_example_scenario_process_step_alternative_option,hc_base.group_hc_base_user,1,0,0,0
access_hc_example_scenario_hc_example_scenario_identifier_user,hc.example.scenario.hc.example.scenario.identifier.user,model_hc_example_scenario_identifier,hc_base.group_hc_base_user,1,0,0,0
access_hc_example_scenario_hc_example_scenario_contact_user,hc.example.scenario.hc.example.scenario.contact.user,model_hc_example_scenario_contact,hc_base.group_hc_base_user,1,0,0,0
access_hc_example_scenario_hc_example_scenario_use_context_user,hc.example.scenario.hc.example.scenario.use.context.user,model_hc_example_scenario_use_context,hc_base.group_hc_base_user,1,0,0,0
access_hc_example_scenario_hc_example_scenario_process_step_alternative_option_pause_user,hc.example.scenario.hc.example.scenario.process.step.alternative.option.pause.user,model_hc_example_scenario_process_step_alternative_option_pause,hc_base.group_hc_base_user,1,0,0,0
