id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hc_structure_definition_hc_res_structure_definition_user,hc.structure.definition.hc.res.structure.definition.user,model_hc_res_structure_definition,hc_base.group_hc_base_user,1,0,0,0
access_hc_structure_definition_hc_structure_definition_mapping_user,hc.structure.definition.hc.structure.definition.mapping.user,model_hc_structure_definition_mapping,hc_base.group_hc_base_user,1,0,0,0
access_hc_structure_definition_hc_structure_definition_snapshot_user,hc.structure.definition.hc.structure.definition.snapshot.user,model_hc_structure_definition_snapshot,hc_base.group_hc_base_user,1,0,0,0
access_hc_structure_definition_hc_structure_definition_differential_user,hc.structure.definition.hc.structure.definition.differential.user,model_hc_structure_definition_differential,hc_base.group_hc_base_user,1,0,0,0
access_hc_structure_definition_hc_structure_definition_identifier_user,hc.structure.definition.hc.structure.definition.identifier.user,model_hc_structure_definition_identifier,hc_base.group_hc_base_user,1,0,0,0
access_hc_structure_definition_hc_structure_definition_contact_user,hc.structure.definition.hc.structure.definition.contact.user,model_hc_structure_definition_contact,hc_base.group_hc_base_user,1,0,0,0
access_hc_structure_definition_hc_structure_definition_use_context_user,hc.structure.definition.hc.structure.definition.use.context.user,model_hc_structure_definition_use_context,hc_base.group_hc_base_user,1,0,0,0
access_hc_structure_definition_hc_structure_definition_context_user,hc.structure.definition.hc.structure.definition.context.user,model_hc_structure_definition_context,hc_base.group_hc_base_user,1,0,0,0
access_hc_structure_definition_hc_structure_definition_context_invariant_user,hc.structure.definition.hc.structure.definition.context.invariant.user,model_hc_structure_definition_context_invariant,hc_base.group_hc_base_user,1,0,0,0
access_hc_structure_definition_hc_structure_definition_snapshot_element_user,hc.structure.definition.hc.structure.definition.snapshot.element.user,model_hc_structure_definition_snapshot_element,hc_base.group_hc_base_user,1,0,0,0
access_hc_structure_definition_hc_structure_definition_snapshot_element_slicing_user,hc.structure.definition.hc.structure.definition.snapshot.element.slicing.user,model_hc_structure_definition_snapshot_element_slicing,hc_base.group_hc_base_user,1,0,0,0
access_hc_structure_definition_hc_structure_definition_snapshot_element_slicing_discriminator_user,hc.structure.definition.hc.structure.definition.snapshot.element.slicing.discriminator.user,model_hc_structure_definition_snapshot_element_slicing_discriminator,hc_base.group_hc_base_user,1,0,0,0
access_hc_structure_definition_hc_structure_definition_snapshot_element_base_user,hc.structure.definition.hc.structure.definition.snapshot.element.base.user,model_hc_structure_definition_snapshot_element_base,hc_base.group_hc_base_user,1,0,0,0
access_hc_structure_definition_hc_structure_definition_snapshot_element_binding_user,hc.structure.definition.hc.structure.definition.snapshot.element.binding.user,model_hc_structure_definition_snapshot_element_binding,hc_base.group_hc_base_user,1,0,0,0
access_hc_structure_definition_hc_structure_definition_snapshot_element_type_user,hc.structure.definition.hc.structure.definition.snapshot.element.type.user,model_hc_structure_definition_snapshot_element_type,hc_base.group_hc_base_user,1,0,0,0
access_hc_structure_definition_hc_structure_definition_snapshot_element_example_user,hc.structure.definition.hc.structure.definition.snapshot.element.example.user,model_hc_structure_definition_snapshot_element_example,hc_base.group_hc_base_user,1,0,0,0
access_hc_structure_definition_hc_structure_definition_snapshot_element_constraint_user,hc.structure.definition.hc.structure.definition.snapshot.element.constraint.user,model_hc_structure_definition_snapshot_element_constraint,hc_base.group_hc_base_user,1,0,0,0
access_hc_structure_definition_hc_structure_definition_snapshot_element_mapping_user,hc.structure.definition.hc.structure.definition.snapshot.element.mapping.user,model_hc_structure_definition_snapshot_element_mapping,hc_base.group_hc_base_user,1,0,0,0
access_hc_structure_definition_hc_structure_definition_snapshot_element_representation_user,hc.structure.definition.hc.structure.definition.snapshot.element.representation.user,model_hc_structure_definition_snapshot_element_representation,hc_base.group_hc_base_user,1,0,0,0
access_hc_structure_definition_hc_structure_definition_snapshot_element_alias_user,hc.structure.definition.hc.structure.definition.snapshot.element.alias.user,model_hc_structure_definition_snapshot_element_alias,hc_base.group_hc_base_user,1,0,0,0
access_hc_structure_definition_hc_structure_definition_snapshot_element_condition_user,hc.structure.definition.hc.structure.definition.snapshot.element.condition.user,model_hc_structure_definition_snapshot_element_condition,hc_base.group_hc_base_user,1,0,0,0
access_hc_structure_definition_hc_structure_definition_snapshot_element_type_aggregation_user,hc.structure.definition.hc.structure.definition.snapshot.element.type.aggregation.user,model_hc_structure_definition_snapshot_element_type_aggregation,hc_base.group_hc_base_user,1,0,0,0
access_hc_structure_definition_hc_structure_definition_differential_element_user,hc.structure.definition.hc.structure.definition.differential.element.user,model_hc_structure_definition_differential_element,hc_base.group_hc_base_user,1,0,0,0
access_hc_structure_definition_hc_structure_definition_differential_element_slicing_user,hc.structure.definition.hc.structure.definition.differential.element.slicing.user,model_hc_structure_definition_differential_element_slicing,hc_base.group_hc_base_user,1,0,0,0
access_hc_structure_definition_hc_structure_defn_differential_element_slicing_discriminator_user,hc.structure.definition.hc.structure.defn.differential.element.slicing.discriminator.user,model_hc_structure_defn_differential_element_slicing_discriminator,hc_base.group_hc_base_user,1,0,0,0
access_hc_structure_definition_hc_structure_definition_differential_element_base_user,hc.structure.definition.hc.structure.definition.differential.element.base.user,model_hc_structure_definition_differential_element_base,hc_base.group_hc_base_user,1,0,0,0
access_hc_structure_definition_hc_structure_definition_differential_element_binding_user,hc.structure.definition.hc.structure.definition.differential.element.binding.user,model_hc_structure_definition_differential_element_binding,hc_base.group_hc_base_user,1,0,0,0
access_hc_structure_definition_hc_structure_definition_differential_element_type_user,hc.structure.definition.hc.structure.definition.differential.element.type.user,model_hc_structure_definition_differential_element_type,hc_base.group_hc_base_user,1,0,0,0
access_hc_structure_definition_hc_structure_definition_differential_element_example_user,hc.structure.definition.hc.structure.definition.differential.element.example.user,model_hc_structure_definition_differential_element_example,hc_base.group_hc_base_user,1,0,0,0
access_hc_structure_definition_hc_structure_definition_differential_element_constraint_user,hc.structure.definition.hc.structure.definition.differential.element.constraint.user,model_hc_structure_definition_differential_element_constraint,hc_base.group_hc_base_user,1,0,0,0
access_hc_structure_definition_hc_structure_definition_differential_element_mapping_user,hc.structure.definition.hc.structure.definition.differential.element.mapping.user,model_hc_structure_definition_differential_element_mapping,hc_base.group_hc_base_user,1,0,0,0
access_hc_structure_definition_hc_structure_definition_differential_element_representation_user,hc.structure.definition.hc.structure.definition.differential.element.representation.user,model_hc_structure_definition_differential_element_representation,hc_base.group_hc_base_user,1,0,0,0
access_hc_structure_definition_hc_structure_definition_differential_element_alias_user,hc.structure.definition.hc.structure.definition.differential.element.alias.user,model_hc_structure_definition_differential_element_alias,hc_base.group_hc_base_user,1,0,0,0
access_hc_structure_definition_hc_structure_definition_differential_element_condition_user,hc.structure.definition.hc.structure.definition.differential.element.condition.user,model_hc_structure_definition_differential_element_condition,hc_base.group_hc_base_user,1,0,0,0
access_hc_structure_definition_hc_structure_definition_differential_element_type_aggregation_user,hc.structure.definition.hc.structure.definition.differential.element.type.aggregation.user,model_hc_structure_definition_differential_element_type_aggregation,hc_base.group_hc_base_user,1,0,0,0
access_hc_structure_definition_hc_vs_profile_code_manager,hc.structure.definition.hc.vs.profile.code.manager,model_hc_vs_profile_code,hc_base.group_hc_base_manager,1,1,1,1
