id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hc_task_hc_res_task_user,hc.task.hc.res.task.user,model_hc_res_task,hc_base.group_hc_base_user,1,0,0,0
access_hc_task_hc_task_requester_user,hc.task.hc.task.requester.user,model_hc_task_requester,hc_base.group_hc_base_user,1,0,0,0
access_hc_task_hc_task_restriction_user,hc.task.hc.task.restriction.user,model_hc_task_restriction,hc_base.group_hc_base_user,1,0,0,0
access_hc_task_hc_task_input_user,hc.task.hc.task.input.user,model_hc_task_input,hc_base.group_hc_base_user,1,0,0,0
access_hc_task_hc_task_output_user,hc.task.hc.task.output.user,model_hc_task_output,hc_base.group_hc_base_user,1,0,0,0
access_hc_task_hc_task_identifier_user,hc.task.hc.task.identifier.user,model_hc_task_identifier,hc_base.group_hc_base_user,1,0,0,0
access_hc_task_hc_task_based_on_user,hc.task.hc.task.based.on.user,model_hc_task_based_on,hc_base.group_hc_base_user,1,0,0,0
access_hc_task_hc_task_group_identifier_user,hc.task.hc.task.group.identifier.user,model_hc_task_group_identifier,hc_base.group_hc_base_user,1,0,0,0
access_hc_task_hc_task_part_of_user,hc.task.hc.task.part.of.user,model_hc_task_part_of,hc_base.group_hc_base_user,1,0,0,0
access_hc_task_hc_task_status_history_user,hc.task.hc.task.status.history.user,model_hc_task_status_history,hc_base.group_hc_base_user,1,0,0,0
access_hc_task_hc_task_focus_user,hc.task.hc.task.focus.user,model_hc_task_focus,hc_base.group_hc_base_user,1,0,0,0
access_hc_task_hc_task_for_user,hc.task.hc.task.for.user,model_hc_task_for,hc_base.group_hc_base_user,1,0,0,0
access_hc_task_hc_task_note_user,hc.task.hc.task.note.user,model_hc_task_note,hc_base.group_hc_base_user,1,0,0,0
access_hc_task_hc_task_relevant_history_user,hc.task.hc.task.relevant.history.user,model_hc_task_relevant_history,hc_base.group_hc_base_user,1,0,0,0
access_hc_task_hc_task_restriction_recipient_user,hc.task.hc.task.restriction.recipient.user,model_hc_task_restriction_recipient,hc_base.group_hc_base_user,1,0,0,0
access_hc_task_hc_task_address_user,hc.task.hc.task.address.user,model_hc_task_address,hc_base.group_hc_base_user,1,0,0,0
access_hc_task_hc_task_annotation_user,hc.task.hc.task.annotation.user,model_hc_task_annotation,hc_base.group_hc_base_user,1,0,0,0
access_hc_task_hc_task_attachment_user,hc.task.hc.task.attachment.user,model_hc_task_attachment,hc_base.group_hc_base_user,1,0,0,0
access_hc_task_hc_task_telecom_user,hc.task.hc.task.telecom.user,model_hc_task_telecom,hc_base.group_hc_base_user,1,0,0,0
access_hc_task_hc_task_human_name_user,hc.task.hc.task.human.name.user,model_hc_task_human_name,hc_base.group_hc_base_user,1,0,0,0
access_hc_task_hc_task_identifier_user,hc.task.hc.task.identifier.user,model_hc_task_identifier,hc_base.group_hc_base_user,1,0,0,0
access_hc_task_hc_task_meta_user,hc.task.hc.task.meta.user,model_hc_task_meta,hc_base.group_hc_base_user,1,0,0,0
access_hc_task_hc_task_reference_user,hc.task.hc.task.reference.user,model_hc_task_reference,hc_base.group_hc_base_user,1,0,0,0
access_hc_task_hc_task_sampled_data_user,hc.task.hc.task.sampled.data.user,model_hc_task_sampled_data,hc_base.group_hc_base_user,1,0,0,0
access_hc_task_hc_task_signature_user,hc.task.hc.task.signature.user,model_hc_task_signature,hc_base.group_hc_base_user,1,0,0,0
access_hc_task_hc_task_timing_user,hc.task.hc.task.timing.user,model_hc_task_timing,hc_base.group_hc_base_user,1,0,0,0
access_hc_task_hc_vs_task_code_manager,hc.task.hc.vs.task.code.manager,model_hc_vs_task_code,hc_base.group_hc_base_manager,1,1,1,1
access_hc_task_hc_vs_task_business_status_manager,hc.task.hc.vs.task.business.status.manager,model_hc_vs_task_business_status,hc_base.group_hc_base_manager,1,1,1,1
access_hc_task_hc_vs_task_input_type_manager,hc.task.hc.vs.task.input.type.manager,model_hc_vs_task_input_type,hc_base.group_hc_base_manager,1,1,1,1
access_hc_task_hc_vs_task_output_type_manager,hc.task.hc.vs.task.output.type.manager,model_hc_vs_task_output_type,hc_base.group_hc_base_manager,1,1,1,1
access_hc_task_hc_vs_task_performer_type_manager,hc.task.hc.vs.task.performer.type.manager,model_hc_vs_task_performer_type,hc_base.group_hc_base_manager,1,1,1,1
access_hc_task_hc_vs_task_priority_manager,hc.task.hc.vs.task.priority.manager,model_hc_vs_task_priority,hc_base.group_hc_base_manager,1,1,1,1
access_hc_task_hc_vs_task_reason_manager,hc.task.hc.vs.task.reason.manager,model_hc_vs_task_reason,hc_base.group_hc_base_manager,1,1,1,1
access_hc_task_hc_vs_task_stage_manager,hc.task.hc.vs.task.stage.manager,model_hc_vs_task_stage,hc_base.group_hc_base_manager,1,1,1,1
access_hc_task_hc_vs_task_status_manager,hc.task.hc.vs.task.status.manager,model_hc_vs_task_status,hc_base.group_hc_base_manager,1,1,1,1
access_hc_task_hc_vs_task_status_reason_manager,hc.task.hc.vs.task.status.reason.manager,model_hc_vs_task_status_reason,hc_base.group_hc_base_manager,1,1,1,1
access_hc_task_hc_vs_task_type_manager,hc.task.hc.vs.task.type.manager,model_hc_vs_task_type,hc_base.group_hc_base_manager,1,1,1,1
