id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hc_terminology_capability_hc_res_terminology_capability_user,hc.terminology.capability.hc.res.terminology.capability.user,model_hc_res_terminology_capability,hc_base.group_hc_base_user,1,0,0,0
access_hc_terminology_capability_hc_terminology_capability_code_system_user,hc.terminology.capability.hc.terminology.capability.code.system.user,model_hc_terminology_capability_code_system,hc_base.group_hc_base_user,1,0,0,0
access_hc_terminology_capability_hc_terminology_capability_code_system_filter_user,hc.terminology.capability.hc.terminology.capability.code.system.filter.user,model_hc_terminology_capability_code_system_filter,hc_base.group_hc_base_user,1,0,0,0
access_hc_terminology_capability_hc_terminology_capability_expansion_user,hc.terminology.capability.hc.terminology.capability.expansion.user,model_hc_terminology_capability_expansion,hc_base.group_hc_base_user,1,0,0,0
access_hc_terminology_capability_hc_terminology_capability_lookup_user,hc.terminology.capability.hc.terminology.capability.lookup.user,model_hc_terminology_capability_lookup,hc_base.group_hc_base_user,1,0,0,0
access_hc_terminology_capability_hc_terminology_capability_validation_user,hc.terminology.capability.hc.terminology.capability.validation.user,model_hc_terminology_capability_validation,hc_base.group_hc_base_user,1,0,0,0
access_hc_terminology_capability_hc_terminology_capability_translation_user,hc.terminology.capability.hc.terminology.capability.translation.user,model_hc_terminology_capability_translation,hc_base.group_hc_base_user,1,0,0,0
access_hc_terminology_capability_hc_terminology_capability_closure_user,hc.terminology.capability.hc.terminology.capability.closure.user,model_hc_terminology_capability_closure,hc_base.group_hc_base_user,1,0,0,0
access_hc_terminology_capability_hc_terminology_capability_contact_user,hc.terminology.capability.hc.terminology.capability.contact.user,model_hc_terminology_capability_contact,hc_base.group_hc_base_user,1,0,0,0
access_hc_terminology_capability_hc_terminology_capability_use_context_user,hc.terminology.capability.hc.terminology.capability.use.context.user,model_hc_terminology_capability_use_context,hc_base.group_hc_base_user,1,0,0,0
access_hc_terminology_capability_hc_vs_terminology_capability_filter_manager,hc.terminology.capability.hc.vs.terminology.capability.filter.manager,model_hc_vs_terminology_capability_filter,hc_base.group_hc_base_manager,1,1,1,1
