id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hc_catalog_entry_hc_res_catalog_entry_user,hc.catalog.entry.hc.res.catalog.entry.user,model_hc_res_catalog_entry,hc_base.group_hc_base_user,1,0,0,0
access_hc_catalog_entry_hc_catalog_entry_related_item_user,hc.catalog.entry.hc.catalog.entry.related.item.user,model_hc_catalog_entry_related_item,hc_base.group_hc_base_user,1,0,0,0
access_hc_catalog_entry_hc_catalog_entry_identifier_user,hc.catalog.entry.hc.catalog.entry.identifier.user,model_hc_catalog_entry_identifier,hc_base.group_hc_base_user,1,0,0,0
access_hc_catalog_entry_hc_catalog_entry_additional_identifier_user,hc.catalog.entry.hc.catalog.entry.additional.identifier.user,model_hc_catalog_entry_additional_identifier,hc_base.group_hc_base_user,1,0,0,0
access_hc_catalog_entry_hc_catalog_entry_classification_user,hc.catalog.entry.hc.catalog.entry.classification.user,model_hc_catalog_entry_classification,hc_base.group_hc_base_user,1,0,0,0
access_hc_catalog_entry_hc_catalog_entry_additional_characteristic_user,hc.catalog.entry.hc.catalog.entry.additional.characteristic.user,model_hc_catalog_entry_additional_characteristic,hc_base.group_hc_base_user,1,0,0,0
access_hc_catalog_entry_hc_catalog_entry_additional_classification_user,hc.catalog.entry.hc.catalog.entry.additional.classification.user,model_hc_catalog_entry_additional_classification,hc_base.group_hc_base_user,1,0,0,0
access_hc_catalog_entry_hc_vs_catalog_entry_status_manager,hc.catalog.entry.hc.vs.catalog.entry.status.manager,model_hc_vs_catalog_entry_status,hc_base.group_hc_base_manager,1,1,1,1
access_hc_catalog_entry_hc_vs_catalog_entry_type_manager,hc.catalog.entry.hc.vs.catalog.entry.type.manager,model_hc_vs_catalog_entry_type,hc_base.group_hc_base_manager,1,1,1,1
access_hc_catalog_entry_hc_vs_catalog_entry_purpose_manager,hc.catalog.entry.hc.vs.catalog.entry.purpose.manager,model_hc_vs_catalog_entry_purpose,hc_base.group_hc_base_manager,1,1,1,1
access_hc_catalog_entry_hc_vs_catalog_entry_characteristic_manager,hc.catalog.entry.hc.vs.catalog.entry.characteristic.manager,model_hc_vs_catalog_entry_characteristic,hc_base.group_hc_base_manager,1,1,1,1
access_hc_catalog_entry_hc_vs_catalog_entry_classification_manager,hc.catalog.entry.hc.vs.catalog.entry.classification.manager,model_hc_vs_catalog_entry_classification,hc_base.group_hc_base_manager,1,1,1,1
access_hc_catalog_entry_hc_vs_catalog_entry_relation_type_manager,hc.catalog.entry.hc.vs.catalog.entry.relation.type.manager,model_hc_vs_catalog_entry_relation_type,hc_base.group_hc_base_manager,1,1,1,1
access_hc_catalog_entry_hc_vs_catalog_entry_type_manager,hc.catalog.entry.hc.vs.catalog.entry.type.manager,model_hc_vs_catalog_entry_type,hc_base.group_hc_base_manager,1,1,1,1
