id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hc_base_metadata_type_hc_contact_detail_user,hc.base.metadata.type.hc.contact.detail.user,model_hc_contact_detail,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_metadata_type_hc_contact_detail_telecom_user,hc.base.metadata.type.hc.contact.detail.telecom.user,model_hc_contact_detail_telecom,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_metadata_type_hc_contributor_user,hc.base.metadata.type.hc.contributor.user,model_hc_contributor,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_metadata_type_hc_contributor_contact_user,hc.base.metadata.type.hc.contributor.contact.user,model_hc_contributor_contact,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_metadata_type_hc_data_reqt_code_filter_user,hc.base.metadata.type.hc.data.reqt.code.filter.user,model_hc_data_reqt_code_filter,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_metadata_type_hc_data_reqt_data_filter_user,hc.base.metadata.type.hc.data.reqt.data.filter.user,model_hc_data_reqt_data_filter,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_metadata_type_hc_data_reqt_must_support_user,hc.base.metadata.type.hc.data.reqt.must.support.user,model_hc_data_reqt_must_support,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_metadata_type_hc_data_reqt_profile_user,hc.base.metadata.type.hc.data.reqt.profile.user,model_hc_data_reqt_profile,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_metadata_type_hc_data_requirement_user,hc.base.metadata.type.hc.data.requirement.user,model_hc_data_requirement,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_metadata_type_hc_parameter_definition_user,hc.base.metadata.type.hc.parameter.definition.user,model_hc_parameter_definition,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_metadata_type_hc_related_artifact_user,hc.base.metadata.type.hc.related.artifact.user,model_hc_related_artifact,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_metadata_type_hc_related_artifact_document_user,hc.base.metadata.type.hc.related.artifact.document.user,model_hc_related_artifact_document,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_metadata_type_hc_trigger_definition_user,hc.base.metadata.type.hc.trigger.definition.user,model_hc_trigger_definition,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_metadata_type_hc_trigger_definition_event_timing_user,hc.base.metadata.type.hc.trigger.definition.event.timing.user,model_hc_trigger_definition_event_timing,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_metadata_type_hc_trigger_definition_data_user,hc.base.metadata.type.hc.trigger.definition.data.user,model_hc_trigger_definition_data,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_metadata_type_hc_trigger_definition_condition_user,hc.base.metadata.type.hc.trigger.definition.condition.user,model_hc_trigger_definition_condition,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_metadata_type_hc_usage_context_user,hc.base.metadata.type.hc.usage.context.user,model_hc_usage_context,hc_base.group_hc_base_user,1,0,0,0
access_hc_base_metadata_type_hc_vs_usage_context_type_manager,hc.base.metadata.type.hc.vs.usage.context.type.manager,model_hc_vs_usage_context_type,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_metadata_type_hc_vs_usage_context_value_manager,hc.base.metadata.type.hc.vs.usage.context.value.manager,model_hc_vs_usage_context_value,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_metadata_type_hc_vs_value_code_manager,hc.base.metadata.type.hc.vs.value.code.manager,model_hc_vs_value_code,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_metadata_type_hc_vs_value_code_concept_manager,hc.base.metadata.type.hc.vs.value.code.concept.manager,model_hc_vs_value_code_concept,hc_base.group_hc_base_manager,1,1,1,1
access_hc_base_metadata_type_hc_vs_value_coding_manager,hc.base.metadata.type.hc.vs.value.coding.manager,model_hc_vs_value_coding,hc_base.group_hc_base_manager,1,1,1,1
