id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hc_procedure_request_hc_res_procedure_request_user,hc.procedure.request.hc.res.procedure.request.user,model_hc_res_procedure_request,hc_base.group_hc_base_user,1,0,0,0
access_hc_procedure_request_hc_procedure_request_requester_user,hc.procedure.request.hc.procedure.request.requester.user,model_hc_procedure_request_requester,hc_base.group_hc_base_user,1,0,0,0
access_hc_procedure_request_hc_procedure_request_identifier_user,hc.procedure.request.hc.procedure.request.identifier.user,model_hc_procedure_request_identifier,hc_base.group_hc_base_user,1,0,0,0
access_hc_procedure_request_hc_procedure_request_definition_user,hc.procedure.request.hc.procedure.request.definition.user,model_hc_procedure_request_definition,hc_base.group_hc_base_user,1,0,0,0
access_hc_procedure_request_hc_procedure_request_requisition_user,hc.procedure.request.hc.procedure.request.requisition.user,model_hc_procedure_request_requisition,hc_base.group_hc_base_user,1,0,0,0
access_hc_procedure_request_hc_procedure_request_based_on_user,hc.procedure.request.hc.procedure.request.based.on.user,model_hc_procedure_request_based_on,hc_base.group_hc_base_user,1,0,0,0
access_hc_procedure_request_hc_procedure_request_replaces_user,hc.procedure.request.hc.procedure.request.replaces.user,model_hc_procedure_request_replaces,hc_base.group_hc_base_user,1,0,0,0
access_hc_procedure_request_hc_procedure_request_occurrence_timing_user,hc.procedure.request.hc.procedure.request.occurrence.timing.user,model_hc_procedure_request_occurrence_timing,hc_base.group_hc_base_user,1,0,0,0
access_hc_procedure_request_hc_procedure_request_reason_reference_user,hc.procedure.request.hc.procedure.request.reason.reference.user,model_hc_procedure_request_reason_reference,hc_base.group_hc_base_user,1,0,0,0
access_hc_procedure_request_hc_procedure_request_supporting_info_user,hc.procedure.request.hc.procedure.request.supporting.info.user,model_hc_procedure_request_supporting_info,hc_base.group_hc_base_user,1,0,0,0
access_hc_procedure_request_hc_procedure_request_specimen_user,hc.procedure.request.hc.procedure.request.specimen.user,model_hc_procedure_request_specimen,hc_base.group_hc_base_user,1,0,0,0
access_hc_procedure_request_hc_procedure_request_note_user,hc.procedure.request.hc.procedure.request.note.user,model_hc_procedure_request_note,hc_base.group_hc_base_user,1,0,0,0
access_hc_procedure_request_hc_procedure_request_relevant_history_user,hc.procedure.request.hc.procedure.request.relevant.history.user,model_hc_procedure_request_relevant_history,hc_base.group_hc_base_user,1,0,0,0
access_hc_procedure_request_hc_vs_procedure_request_category_manager,hc.procedure.request.hc.vs.procedure.request.category.manager,model_hc_vs_procedure_request_category,hc_base.group_hc_base_manager,1,1,1,1
access_hc_procedure_request_hc_vs_procedure_code_manager,hc.procedure.request.hc.vs.procedure.code.manager,model_hc_vs_procedure_code,hc_base.group_hc_base_manager,1,1,1,1
access_hc_procedure_request_hc_vs_procedure_request_as_needed_manager,hc.procedure.request.hc.vs.procedure.request.as.needed.manager,model_hc_vs_procedure_request_as_needed,hc_base.group_hc_base_manager,1,1,1,1
