id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hc_specimen_definition_hc_res_specimen_definition_user,hc.specimen.definition.hc.res.specimen.definition.user,model_hc_res_specimen_definition,hc_base.group_hc_base_user,1,0,0,0
access_hc_specimen_definition_hc_specimen_definition_specimen_to_lab_user,hc.specimen.definition.hc.specimen.definition.specimen.to.lab.user,model_hc_specimen_definition_specimen_to_lab,hc_base.group_hc_base_user,1,0,0,0
access_hc_specimen_definition_hc_specimen_definition_specimen_to_lab_container_additive_user,hc.specimen.definition.hc.specimen.definition.specimen.to.lab.container.additive.user,model_hc_specimen_definition_specimen_to_lab_container_additive,hc_base.group_hc_base_user,1,0,0,0
access_hc_specimen_definition_hc_specimen_definition_specimen_to_lab_handling_user,hc.specimen.definition.hc.specimen.definition.specimen.to.lab.handling.user,model_hc_specimen_definition_specimen_to_lab_handling,hc_base.group_hc_base_user,1,0,0,0
access_hc_specimen_definition_hc_specimen_definition_identifier_user,hc.specimen.definition.hc.specimen.definition.identifier.user,model_hc_specimen_definition_identifier,hc_base.group_hc_base_user,1,0,0,0
access_hc_specimen_definition_hc_vs_container_material_manager,hc.specimen.definition.hc.vs.container.material.manager,model_hc_vs_container_material,hc_base.group_hc_base_manager,1,1,1,1
access_hc_specimen_definition_hc_vs_specimen_contained_preference_manager,hc.specimen.definition.hc.vs.specimen.contained.preference.manager,model_hc_vs_specimen_contained_preference,hc_base.group_hc_base_manager,1,1,1,1
access_hc_specimen_definition_hc_vs_container_cap_manager,hc.specimen.definition.hc.vs.container.cap.manager,model_hc_vs_container_cap,hc_base.group_hc_base_manager,1,1,1,1
access_hc_specimen_definition_hc_vs_v2_additive_preservative_manager,hc.specimen.definition.hc.vs.v2.additive.preservative.manager,model_hc_vs_v2_additive_preservative,hc_base.group_hc_base_manager,1,1,1,1
access_hc_specimen_definition_hc_vs_rejection_criteria_manager,hc.specimen.definition.hc.vs.rejection.criteria.manager,model_hc_vs_rejection_criteria,hc_base.group_hc_base_manager,1,1,1,1
access_hc_specimen_definition_hc_vs_handling_condition_manager,hc.specimen.definition.hc.vs.handling.condition.manager,model_hc_vs_handling_condition,hc_base.group_hc_base_manager,1,1,1,1
access_hc_specimen_definition_hc_vs_specimen_collected_manager,hc.specimen.definition.hc.vs.specimen.collected.manager,model_hc_vs_specimen_collected,hc_base.group_hc_base_manager,1,1,1,1
