id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hc_claim_hc_res_claim_user,hc.claim.hc.res.claim.user,model_hc_res_claim,hc_base.group_hc_base_user,1,0,0,0
access_hc_claim_hc_claim_related_claim_user,hc.claim.hc.claim.related.claim.user,model_hc_claim_related_claim,hc_base.group_hc_base_user,1,0,0,0
access_hc_claim_hc_claim_payee_user,hc.claim.hc.claim.payee.user,model_hc_claim_payee,hc_base.group_hc_base_user,1,0,0,0
access_hc_claim_hc_claim_care_team_user,hc.claim.hc.claim.care.team.user,model_hc_claim_care_team,hc_base.group_hc_base_user,1,0,0,0
access_hc_claim_hc_claim_information_user,hc.claim.hc.claim.information.user,model_hc_claim_information,hc_base.group_hc_base_user,1,0,0,0
access_hc_claim_hc_claim_diagnosis_user,hc.claim.hc.claim.diagnosis.user,model_hc_claim_diagnosis,hc_base.group_hc_base_user,1,0,0,0
access_hc_claim_hc_claim_procedure_user,hc.claim.hc.claim.procedure.user,model_hc_claim_procedure,hc_base.group_hc_base_user,1,0,0,0
access_hc_claim_hc_claim_insurance_user,hc.claim.hc.claim.insurance.user,model_hc_claim_insurance,hc_base.group_hc_base_user,1,0,0,0
access_hc_claim_hc_claim_accident_user,hc.claim.hc.claim.accident.user,model_hc_claim_accident,hc_base.group_hc_base_user,1,0,0,0
access_hc_claim_hc_claim_item_user,hc.claim.hc.claim.item.user,model_hc_claim_item,hc_base.group_hc_base_user,1,0,0,0
access_hc_claim_hc_claim_item_detail_user,hc.claim.hc.claim.item.detail.user,model_hc_claim_item_detail,hc_base.group_hc_base_user,1,0,0,0
access_hc_claim_hc_claim_item_detail_sub_detail_user,hc.claim.hc.claim.item.detail.sub.detail.user,model_hc_claim_item_detail_sub_detail,hc_base.group_hc_base_user,1,0,0,0
access_hc_claim_hc_claim_identifier_user,hc.claim.hc.claim.identifier.user,model_hc_claim_identifier,hc_base.group_hc_base_user,1,0,0,0
access_hc_claim_hc_claim_insurance_identifier_user,hc.claim.hc.claim.insurance.identifier.user,model_hc_claim_insurance_identifier,hc_base.group_hc_base_user,1,0,0,0
access_hc_claim_hc_claim_status_history_user,hc.claim.hc.claim.status.history.user,model_hc_claim_status_history,hc_base.group_hc_base_user,1,0,0,0
access_hc_claim_hc_claim_accident_location_address_user,hc.claim.hc.claim.accident.location.address.user,model_hc_claim_accident_location_address,hc_base.group_hc_base_user,1,0,0,0
access_hc_claim_hc_claim_item_location_address_user,hc.claim.hc.claim.item.location.address.user,model_hc_claim_item_location_address,hc_base.group_hc_base_user,1,0,0,0
access_hc_claim_hc_claim_insurance_pre_auth_ref_user,hc.claim.hc.claim.insurance.pre.auth.ref.user,model_hc_claim_insurance_pre_auth_ref,hc_base.group_hc_base_user,1,0,0,0
access_hc_claim_hc_claim_item_care_team_link_id_user,hc.claim.hc.claim.item.care.team.link.id.user,model_hc_claim_item_care_team_link_id,hc_base.group_hc_base_user,1,0,0,0
access_hc_claim_hc_claim_item_diagnosis_link_id_user,hc.claim.hc.claim.item.diagnosis.link.id.user,model_hc_claim_item_diagnosis_link_id,hc_base.group_hc_base_user,1,0,0,0
access_hc_claim_hc_claim_item_procedure_link_id_user,hc.claim.hc.claim.item.procedure.link.id.user,model_hc_claim_item_procedure_link_id,hc_base.group_hc_base_user,1,0,0,0
access_hc_claim_hc_claim_item_information_link_id_user,hc.claim.hc.claim.item.information.link.id.user,model_hc_claim_item_information_link_id,hc_base.group_hc_base_user,1,0,0,0
access_hc_claim_hc_claim_item_udi_user,hc.claim.hc.claim.item.udi.user,model_hc_claim_item_udi,hc_base.group_hc_base_user,1,0,0,0
access_hc_claim_hc_claim_item_detail_udi_user,hc.claim.hc.claim.item.detail.udi.user,model_hc_claim_item_detail_udi,hc_base.group_hc_base_user,1,0,0,0
access_hc_claim_hc_claim_item_detail_sub_detail_udi_user,hc.claim.hc.claim.item.detail.sub.detail.udi.user,model_hc_claim_item_detail_sub_detail_udi,hc_base.group_hc_base_user,1,0,0,0
access_hc_claim_hc_claim_item_encounter_user,hc.claim.hc.claim.item.encounter.user,model_hc_claim_item_encounter,hc_base.group_hc_base_user,1,0,0,0
access_hc_claim_hc_claim_related_claim_reference_user,hc.claim.hc.claim.related.claim.reference.user,model_hc_claim_related_claim_reference,hc_base.group_hc_base_user,1,0,0,0
access_hc_claim_hc_vs_claim_type_manager,hc.claim.hc.vs.claim.type.manager,model_hc_vs_claim_type,hc_base.group_hc_base_manager,1,1,1,1
access_hc_claim_hc_vs_act_incident_code_manager,hc.claim.hc.vs.act.incident.code.manager,model_hc_vs_act_incident_code,hc_base.group_hc_base_manager,1,1,1,1
access_hc_claim_hc_vs_claim_care_team_role_manager,hc.claim.hc.vs.claim.care.team.role.manager,model_hc_vs_claim_care_team_role,hc_base.group_hc_base_manager,1,1,1,1
access_hc_claim_hc_vs_claim_exception_manager,hc.claim.hc.vs.claim.exception.manager,model_hc_vs_claim_exception,hc_base.group_hc_base_manager,1,1,1,1
access_hc_claim_hc_vs_claim_information_category_manager,hc.claim.hc.vs.claim.information.category.manager,model_hc_vs_claim_information_category,hc_base.group_hc_base_manager,1,1,1,1
access_hc_claim_hc_vs_claim_modifier_manager,hc.claim.hc.vs.claim.modifier.manager,model_hc_vs_claim_modifier,hc_base.group_hc_base_manager,1,1,1,1
access_hc_claim_hc_vs_claim_sub_type_manager,hc.claim.hc.vs.claim.sub.type.manager,model_hc_vs_claim_sub_type,hc_base.group_hc_base_manager,1,1,1,1
access_hc_claim_hc_vs_claim_use_link_manager,hc.claim.hc.vs.claim.use.link.manager,model_hc_vs_claim_use_link,hc_base.group_hc_base_manager,1,1,1,1
access_hc_claim_hc_vs_diagnosis_package_code_manager,hc.claim.hc.vs.diagnosis.package.code.manager,model_hc_vs_diagnosis_package_code,hc_base.group_hc_base_manager,1,1,1,1
access_hc_claim_hc_vs_diagnosis_type_manager,hc.claim.hc.vs.diagnosis.type.manager,model_hc_vs_diagnosis_type,hc_base.group_hc_base_manager,1,1,1,1
access_hc_claim_hc_vs_ex_payee_resource_type_manager,hc.claim.hc.vs.ex.payee.resource.type.manager,model_hc_vs_ex_payee_resource_type,hc_base.group_hc_base_manager,1,1,1,1
access_hc_claim_hc_vs_ex_program_code_manager,hc.claim.hc.vs.ex.program.code.manager,model_hc_vs_ex_program_code,hc_base.group_hc_base_manager,1,1,1,1
access_hc_claim_hc_vs_ex_revenue_center_manager,hc.claim.hc.vs.ex.revenue.center.manager,model_hc_vs_ex_revenue_center,hc_base.group_hc_base_manager,1,1,1,1
access_hc_claim_hc_vs_funds_reserve_manager,hc.claim.hc.vs.funds.reserve.manager,model_hc_vs_funds_reserve,hc_base.group_hc_base_manager,1,1,1,1
access_hc_claim_hc_vs_icd_10_manager,hc.claim.hc.vs.icd.10.manager,model_hc_vs_icd_10,hc_base.group_hc_base_manager,1,1,1,1
access_hc_claim_hc_vs_icd_10_procedure_manager,hc.claim.hc.vs.icd.10.procedure.manager,model_hc_vs_icd_10_procedure,hc_base.group_hc_base_manager,1,1,1,1
access_hc_claim_hc_vs_information_type_manager,hc.claim.hc.vs.information.type.manager,model_hc_vs_information_type,hc_base.group_hc_base_manager,1,1,1,1
access_hc_claim_hc_vs_oral_prosthodontic_material_manager,hc.claim.hc.vs.oral.prosthodontic.material.manager,model_hc_vs_oral_prosthodontic_material,hc_base.group_hc_base_manager,1,1,1,1
access_hc_claim_hc_vs_payee_type_manager,hc.claim.hc.vs.payee.type.manager,model_hc_vs_payee_type,hc_base.group_hc_base_manager,1,1,1,1
access_hc_claim_hc_vs_provider_qualification_manager,hc.claim.hc.vs.provider.qualification.manager,model_hc_vs_provider_qualification,hc_base.group_hc_base_manager,1,1,1,1
access_hc_claim_hc_vs_related_claim_relationship_manager,hc.claim.hc.vs.related.claim.relationship.manager,model_hc_vs_related_claim_relationship,hc_base.group_hc_base_manager,1,1,1,1
access_hc_claim_hc_vs_service_place_manager,hc.claim.hc.vs.service.place.manager,model_hc_vs_service_place,hc_base.group_hc_base_manager,1,1,1,1
access_hc_claim_hc_vs_service_uscls_manager,hc.claim.hc.vs.service.uscls.manager,model_hc_vs_service_uscls,hc_base.group_hc_base_manager,1,1,1,1
access_hc_claim_hc_vs_surface_manager,hc.claim.hc.vs.surface.manager,model_hc_vs_surface,hc_base.group_hc_base_manager,1,1,1,1
access_hc_claim_hc_vs_tooth_manager,hc.claim.hc.vs.tooth.manager,model_hc_vs_tooth,hc_base.group_hc_base_manager,1,1,1,1
access_hc_claim_hc_vs_unique_device_identifier_manager,hc.claim.hc.vs.unique.device.identifier.manager,model_hc_vs_unique_device_identifier,hc_base.group_hc_base_manager,1,1,1,1
access_hc_claim_hc_vs_claim_information_reason_manager,hc.claim.hc.vs.claim.information.reason.manager,model_hc_vs_claim_information_reason,hc_base.group_hc_base_manager,1,1,1,1
