id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hc_implementation_guide_input_hc_res_implementation_guide_input_user,hc.implementation.guide.input.hc.res.implementation.guide.input.user,model_hc_res_implementation_guide_input,hc_base.group_hc_base_user,1,0,0,0
access_hc_implementation_guide_input_hc_implementation_guide_input_dependency_user,hc.implementation.guide.input.hc.implementation.guide.input.dependency.user,model_hc_implementation_guide_input_dependency,hc_base.group_hc_base_user,1,0,0,0
access_hc_implementation_guide_input_hc_implementation_guide_input_package_user,hc.implementation.guide.input.hc.implementation.guide.input.package.user,model_hc_implementation_guide_input_package,hc_base.group_hc_base_user,1,0,0,0
access_hc_implementation_guide_input_hc_implementation_guide_input_package_resource_user,hc.implementation.guide.input.hc.implementation.guide.input.package.resource.user,model_hc_implementation_guide_input_package_resource,hc_base.group_hc_base_user,1,0,0,0
access_hc_implementation_guide_input_hc_implementation_guide_input_global_user,hc.implementation.guide.input.hc.implementation.guide.input.global.user,model_hc_implementation_guide_input_global,hc_base.group_hc_base_user,1,0,0,0
access_hc_implementation_guide_input_hc_implementation_guide_input_page_user,hc.implementation.guide.input.hc.implementation.guide.input.page.user,model_hc_implementation_guide_input_page,hc_base.group_hc_base_user,1,0,0,0
access_hc_implementation_guide_input_hc_implementation_guide_input_contact_user,hc.implementation.guide.input.hc.implementation.guide.input.contact.user,model_hc_implementation_guide_input_contact,hc_base.group_hc_base_user,1,0,0,0
access_hc_implementation_guide_input_hc_implementation_guide_input_use_context_user,hc.implementation.guide.input.hc.implementation.guide.input.use.context.user,model_hc_implementation_guide_input_use_context,hc_base.group_hc_base_user,1,0,0,0
access_hc_implementation_guide_input_hc_implementation_guide_input_page_package_user,hc.implementation.guide.input.hc.implementation.guide.input.page.package.user,model_hc_implementation_guide_input_page_package,hc_base.group_hc_base_user,1,0,0,0
access_hc_implementation_guide_input_hc_implementation_guide_input_page_page_user,hc.implementation.guide.input.hc.implementation.guide.input.page.page.user,model_hc_implementation_guide_input_page_page,hc_base.group_hc_base_user,1,0,0,0
